hale,hosa,english
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್ ಮತ್ತೊಮ್ಮೆ,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು ಮತ್ತೊಮ್ಮೆ,The teachers taught the lesson.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ನೀಂ ಎಲ್ಲಿರ್ದೆ? ಮತ್ತೊಮ್ಮೆ,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ? ಮತ್ತೊಮ್ಮೆ,Where were you?.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಅವನು ಮನೆಗೇ ಹೋದ ಅಷ್ಟೇ,ಅವನು ಮನೆಗೆ ಹೋದನು ಅಷ್ಟೇ,He went home.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ನಾನುಂ ಬರ್ಪೆನ್ ಹೌದು,ನಾನೂ ಬರುತ್ತೇನೆ ಹೌದು,I will also come too.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ತಾಯ್ ನುಡಿದಳ್ ಅಷ್ಟೇ,ತಾಯಿ ಮಾತನಾಡಿದಳು ಅಷ್ಟೇ,The mother spoke too.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ ಹೌದು,ಇದು ನನ್ನ ಪುಸ್ತಕ ಹೌದು,This is my book.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ ಹೌದು,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು ಹೌದು,He sat on the hill.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್ ಅಷ್ಟೇ,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು ಅಷ್ಟೇ,She went to school again.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಆತಂ ಪಿರಿಯಂ ಹೌದು,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು) ಹೌದು,He is an elder (a great man).
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ ಅಷ್ಟೇ,ಇದು ನನ್ನ ಪುಸ್ತಕ ಅಷ್ಟೇ,This is my book too.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್ ಕೂಡ,ಜನರು ಕೂಗಿ ಹೇಳಿದರು ಕೂಡ,The people shouted and said again.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಆತಂ ಪಿರಿಯಂ ಕೂಡ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು) ಕೂಡ,He is an elder (a great man) too.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್ ಕೂಡ,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು ಕೂಡ,She went to school too.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು ಹೌದು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು ಹೌದು,The fruit fell from the tree again.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ ಮತ್ತೊಮ್ಮೆ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು ಮತ್ತೊಮ್ಮೆ,He feared upon seeing the tiger again.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ನಾನುಂ ಬರ್ಪೆನ್ ಮತ್ತೊಮ್ಮೆ,ನಾನೂ ಬರುತ್ತೇನೆ ಮತ್ತೊಮ್ಮೆ,I will also come again.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ ಹೌದು,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು ಹೌದು,The boy was reading.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು ಮತ್ತೊಮ್ಮೆ,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು ಮತ್ತೊಮ್ಮೆ,The river flowed full too.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ ಕೂಡ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು ಕೂಡ,He sat on the hill again.
ನೀಂ ಎಲ್ಲಿರ್ದೆ? ಅಷ್ಟೇ,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ? ಅಷ್ಟೇ,Where were you? too.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು ಕೂಡ,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು ಕೂಡ,The fruit fell from the tree again.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ ಅಷ್ಟೇ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು ಅಷ್ಟೇ,He feared upon seeing the tiger.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಆತಂ ಪಿರಿಯಂ ಹೌದು,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು) ಹೌದು,He is an elder (a great man) too.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
